Time,BIS/EEG2_WAV
,-22.5
,-15.05
,-7.55
,-2.8
,-0.9
,-0.1
,0.4
,0.1
,0.0
,1.7
,4.1
,5.2
,6.0
,6.55
,6.4
,5.35
,3.75
,1.95
,1.05
,1.65
,3.75
,5.85
,7.8
,10.3
,12.7
,13.95
,14.35
,16.1
,18.9
,19.5
,18.05
,18.55
,18.4
,15.85
,13.45
,12.6
,12.1
,13.25
,14.1
,14.3
,13.35
,10.6
,7.15
,5.85
,4.05
,-0.25
,-3.0
,-3.25
,-2.5
,-0.55
,2.1
,3.1
,1.75
,0.1
,-1.2
,-2.55
,-4.7
,-6.65
,-7.25
,-4.7
,0.6
,5.2
,6.45
,6.4
,6.85
,7.55
,7.55
,7.9
,9.4
,11.7
,13.25
,14.9
,16.2
,15.25
,13.55
,13.4
,14.65
,15.9
,16.3
,15.55
,14.2
,12.05
,10.05
,9.05
,9.5
,10.9
,12.3
,13.2
,13.05
,12.85
,12.6
,11.7
,10.4
,10.45
,12.3
,14.5
,15.6
,15.25
,12.65
,9.0
,5.5
,2.6
,0.8
,1.1
,2.45
,4.7
,7.85
,10.45
,12.2
,12.55
,11.15
,9.1
,6.75
,4.7
,4.3
,5.1
,6.4
,8.25
,10.65
,13.95
,17.0
,18.95
,19.55
,20.15
,21.05
,22.1
,22.15
,22.15
,22.45
,22.85
,23.45
,23.2
,20.05
,15.95
,13.55
,14.5
,17.35
,18.45
,17.15
,16.05
,15.95
,16.35
,16.95
,15.85
,11.15
,4.65
,0.9
,1.2
,4.95
,10.25
,15.2
,18.55
,19.25
,17.85
,16.7
,14.8
,10.6
,7.7
,7.45
,7.9
,8.5
,10.5
,12.15
,12.2
,11.45
,10.3
,6.95
,2.75
,1.45
,5.5
,12.2
,15.85
,15.25
,12.8
,9.6
,6.15
,4.65
,5.2
,7.25
,9.55
,10.55
,9.8
,9.25
,9.85
,10.95
,11.35
,9.25
,3.2
,-5.45
,-10.85
,-9.8
,-5.8
,-2.3
,1.6
,4.95
,5.7
,3.9
,1.15
,-2.25
,-5.75
,-8.6
,-9.4
,-7.65
,-5.9
,-5.65
,-6.3
,-5.95
,-5.75
,-6.2
,-5.7
,-2.25
,0.55
,-1.0
,-6.6
,-12.95
,-17.25
,-20.8
,-23.8
,-22.45
,-18.65
,-17.35
,-18.4
,-19.95
,-21.9
,-24.35
,-25.8
,-24.45
,-22.15
,-20.35
,-18.85
,-17.75
,-16.9
,-16.85
,-18.65
,-19.35
,-17.5
,-15.8
,-16.6
,-17.95
,-19.2
,-20.85
,-22.45
,-21.65
,-19.95
,-17.15
,-14.15
,-14.9
,-18.6
,-21.7
,-24.2
,-24.75
,-22.25
,-17.15
,-9.9
,-5.2
,-8.55
,-17.5
,-26.05
,-30.65
,-29.65
,-25.05
,-20.35
,-17.5
,-16.4
,-14.85
,-14.85
,-17.35
,-19.65
,-19.4
,-19.2
,-19.85
,-21.55
,-22.8
,-22.8
,-21.6
,-21.1
,-22.75
,-26.35
,-29.4
,-30.75
,-31.1
,-31.25
,-31.35
,-30.4
,-27.7
,-26.2
,-30.4
,-37.9
,-44.55
,-49.2
,-51.7
,-52.55
,-53.35
,-52.6
,-49.4
,-45.45
,-41.1
,-37.55
,-36.5
,-38.8
,-43.25
,-47.55
,-49.7
,-50.95
,-52.45
,-53.5
,-51.4
,-46.35
,-41.65
,-38.7
,-39.8
,-45.25
,-51.0
,-56.6
,-61.45
,-60.65
,-55.15
,-48.85
,-44.0
,-43.15
,-45.5
,-47.2
,-48.25
,-47.2
,-43.6
,-40.95
,-39.3
,-35.9
,-31.35
,-28.05
,-27.8
,-31.15
,-35.6
,-39.85
,-42.6
,-42.8
,-40.1
,-37.05
,-36.5
,-38.9
,-40.95
,-41.5
,-40.9
,-39.75
,-39.7
,-40.3
,-40.75
,-40.25
,-40.1
,-40.65
,-41.1
,-41.85
,-44.2
,-45.65
,-46.55
,-47.9
,-49.5
,-51.0
,-52.35
,-51.6
,-48.9
,-43.4
,-35.85
,-33.75
,-40.4
,-49.3
,-53.25
,-51.1
,-46.5
,-43.2
,-41.55
,-39.85
,-36.85
,-33.8
,-31.75
,-31.6
,-34.75
,-39.0
,-39.8
,-37.2
,-34.3
,-29.85
,-26.7
,-26.95
,-28.05
,-29.65
,-34.2
,-39.5
,-44.4
,-46.7
,-44.3
,-39.8
,-36.7
,-34.9
,-34.55
,-34.75
,-31.9
,-26.2
,-21.0
,-18.85
,-21.1
,-25.15
,-26.0
,-24.7
,-24.1
,-22.05
,-18.5
,-15.95
,-14.1
,-13.4
,-16.85
,-22.55
,-26.75
,-28.65
,-27.8
,-24.75
,-22.7
,-21.5
,-20.4
,-20.6
,-20.9
,-19.25
,-17.1
,-16.0
,-15.6
,-14.8
,-13.95
,-12.1
,-9.7
,-8.25
,-7.85
,-6.3
,-5.15
,-4.8
,-3.6
,-3.15
,-5.6
,-9.4
,-13.0
,-14.45
,-13.8
,-13.3
,-14.0
,-13.6
,-12.55
,-11.05
,-10.55
,-10.8
,-10.95
,-8.75
,-5.45
,-3.45
,-3.55
,-5.85
,-11.05
,-16.2
,-17.8
,-15.4
,-11.1
,-8.05
,-6.95
,-5.4
,-2.8
,-1.9
,-2.85
,-3.9
,-5.1
,-7.5
,-9.95
,-10.4
,-10.05
,-10.45
,-11.5
,-11.3
,-9.2
,-4.35
,-0.05
,1.75
,2.3
,4.15
,4.05
,-0.2
,-4.85
,-4.35
,-0.55
,2.2
,3.8
,7.25
,11.05
,9.0
,1.25
,-4.25
,-4.4
,-3.55
,-2.55
,-1.2
,0.85
,4.3
,10.0
,15.05
,17.8
,19.75
,20.85
,19.35
,16.55
,13.9
,10.8
,10.25
,11.8
,13.05
,13.15
,11.45
,8.05
,4.9
,1.75
,-0.65
,-1.0
,0.05
,3.05
,8.1
,13.4
,17.1
,17.6
,12.4
,4.95
,0.75
,2.65
,9.4
,15.85
,17.45
,15.9
,12.85
,8.45
,3.95
,-0.85
,-6.35
,-8.05
,-2.4
,5.45
,8.95
,9.35
,10.0
,11.65
,16.0
,20.9
,19.9
,15.15
,12.1
,8.8
,4.3
,4.0
,7.85
,9.9
,7.85
,5.45
,4.0
,3.1
,3.15
,3.8
,2.4
,1.2
,1.75
,3.55
,6.8
,11.55
,12.8
,8.8
,3.8
,0.75
,-3.35
,-6.7
,-3.6
,3.35
,7.3
,7.25
,4.1
,-1.5
,-5.4
,-7.4
,-9.7
,-11.1
,-9.8
,-7.4
,-3.8
,0.35
,1.3
,-0.3
,-0.65
,-0.35
,-1.9
,-4.0
,-5.3
,-7.05
,-10.65
,-12.0
,-9.05
,-3.75
,1.4
,3.1
,0.3
,-3.6
,-5.55
,-5.8
,-3.15
,1.7
,3.9
,1.25
,-4.1
,-9.2
,-10.85
,-7.8
,-0.9
,4.7
,6.45
,6.2
,6.25
,8.2
,10.4
,9.4
,6.1
,3.3
,-1.8
,-8.0
,-11.8
,-13.95
,-15.3
,-15.05
,-14.3
,-15.3
,-19.35
,-25.05
,-27.2
,-23.75
,-19.9
,-20.9
,-24.15
,-27.25
,-29.95
,-29.7
,-26.1
,-23.85
,-21.3
,-18.75
,-19.1
,-21.1
,-22.15
,-22.95
,-23.25
,-24.3
,-26.25
,-27.7
,-29.8
,-31.35
,-30.95
,-28.8
,-25.25
,-21.75
,-20.5
,-19.8
,-19.3
,-19.5
,-19.6
,-18.5
,-16.6
,-16.15
,-19.55
,-23.5
,-21.8
,-16.2
,-11.4
,-6.25
,-0.6
,0.65
,-3.8
,-10.25
,-14.45
,-15.35
,-14.6
,-10.35
,-2.6
,3.15
,2.55
,-1.95
,-6.7
,-8.9
,-8.95
,-8.0
,-9.15
,-13.2
,-16.65
,-15.05
,-10.25
,-3.95
,2.05
,5.55
,7.2
,7.7
,6.6
,4.6
,0.4
,-5.2
,-8.05
,-6.5
,-1.9
,3.4
,6.45
,6.6
,5.5
,4.45
,2.2
,-1.55
,-6.35
,-10.3
,-11.9
,-11.75
,-11.5
,-10.2
,-6.6
,-3.35
,-2.7
,-4.1
,-6.95
,-10.95
,-14.4
,-14.9
,-12.3
,-9.35
,-8.35
,-9.35
,-11.9
,-14.65
,-15.4
,-15.25
,-14.15
,-12.65
,-11.55
,-10.35
,-8.75
,-9.4
,-10.3
,-10.8
,-12.15
,-12.0
,-10.25
,-10.35
,-10.75
,-8.75
,-4.7
,0.3
,1.75
,-3.5
,-10.95
,-17.8
,-22.75
,-24.3
,-25.15
,-26.75
,-26.8
,-25.3
,-22.95
,-18.8
,-16.1
,-16.6
,-18.6
,-20.95
,-22.15
,-21.35
,-19.05
,-17.15
,-17.8
,-18.5
,-14.8
,-10.05
,-10.7
,-15.5
,-20.3
,-24.05
,-28.5
,-30.8
,-29.05
,-25.4
,-22.8
,-19.75
,-16.85
,-14.95
,-13.85
,-13.3
,-10.75
,-4.2
,1.05
,1.7
,0.35
,0.3
,2.05
,1.85
,-3.2
,-9.65
,-11.35
,-8.25
,-3.15
,1.3
,4.65
,7.8
,11.1
,11.7
,9.05
,3.95
,-6.0
,-17.9
,-23.3
,-19.9
,-12.6
,-4.85
,-0.35
,1.75
,2.35
,2.35
,1.2
,-0.05
,-1.15
,-1.8
,-2.6
,-1.6
,0.65
,1.7
,1.65
,0.85
,-2.3
,-8.4
,-15.3
,-17.75
,-13.85
,-8.75
,-4.45
,-1.55
,-1.2
,-1.65
,-2.5
,-4.3
,-6.25
,-8.8
,-11.85
,-13.4
,-14.65
,-13.95
,-9.6
,-5.95
,-4.8
,-2.9
,-1.55
,-2.75
,-5.75
,-9.55
,-12.6
,-14.7
,-14.3
,-10.7
,-5.85
,-3.8
,-4.85
,-7.5
,-8.3
,-8.75
,-12.05
,-16.4
,-18.0
,-16.7
,-13.35
,-9.35
,-5.4
,-2.5
,-1.0
,-0.7
,-2.35
,-6.4
,-10.2
,-10.7
,-7.05
,-1.8
,-0.3
,-2.85
,-4.9
,-5.05
,-4.8
,-4.7
,-6.05
,-9.45
,-11.05
,-7.95
,-4.35
,-3.5
,-2.5
,-1.0
,-0.75
,-2.2
,-5.75
,-11.65
,-17.8
,-22.7
,-22.65
,-15.85
,-6.85
,-1.1
,0.05
,-1.65
,-3.0
,-2.75
,-4.0
,-6.5
,-8.4
,-9.8
,-11.55
,-11.2
,-8.55
,-4.5
,-1.2
,-0.95
,-4.15
,-7.95
,-9.5
,-7.95
,-6.65
,-6.5
,-4.6
,-1.15
,1.05
,2.3
,4.45
,7.1
,7.75
,6.2
,4.4
,3.35
,0.8
,-2.9
,-6.05
,-6.8
,-4.5
,1.1
,7.5
,12.7
,14.9
,15.45
,13.25
,8.3
,2.1
,-3.1
,-6.7
,-7.05
,-4.1
,2.4
,9.35
,13.0
,11.3
,6.85
,3.95
,5.0
,7.85
,10.35
,6.45
,-3.8
,-11.55
,-12.65
,-11.4
,-8.75
,-5.7
,-2.15
,1.7
,2.65
,-0.5
,-4.25
,-8.2
,-10.85
,-10.25
,-6.3
,-0.25
,6.35
,8.95
,6.45
,3.95
,4.1
,0.7
,-8.15
,-15.3
,-16.4
,-12.35
,-6.1
,-2.9
,-5.2
,-10.3
,-16.45
,-19.35
,-19.65
,-22.35
,-25.85
,-25.1
,-21.25
,-18.65
,-18.8
,-17.35
,-13.45
,-13.0
,-15.45
,-15.3
,-12.15
,-10.5
,-13.3
,-18.65
,-21.35
,-21.2
,-20.65
,-20.55
,-21.25
,-24.5
,-27.95
,-29.05
,-27.5
,-24.2
,-21.2
,-18.75
,-16.7
,-15.1
,-15.1
,-17.25
,-19.15
,-18.05
,-14.9
,-11.35
,-8.05
,-5.5
,-5.45
,-9.7
,-16.6
,-21.5
,-22.2
,-20.7
,-18.25
,-14.35
,-10.15
,-9.0
,-12.55
,-17.9
,-20.95
,-22.25
,-21.85
,-18.95
,-14.65
,-11.2
,-10.75
,-12.55
,-14.0
,-14.0
,-12.2
,-7.05
,-4.4
,-10.0
,-21.95
,-33.25
,-39.65
,-39.6
,-34.0
,-25.85
,-18.3
,-13.3
,-11.45
,-14.6
,-22.25
,-29.9
,-33.55
,-31.65
,-25.8
,-20.5
,-16.8
,-14.5
,-14.65
,-16.95
,-19.75
,-23.4
,-27.7
,-29.7
,-29.9
,-31.15
,-33.8
,-35.4
,-36.05
,-35.75
,-34.85
,-32.6
,-28.9
,-24.85
,-23.7
,-25.55
,-27.0
,-27.25
,-28.05
,-29.4
,-31.65
,-35.2
,-36.65
,-32.95
,-27.15
,-24.35
,-24.95
,-27.45
,-29.7
,-29.3
,-28.75
,-30.3
,-29.2
,-26.6
,-29.1
,-33.3
,-34.4
,-33.05
,-30.7
,-29.7
,-31.4
,-33.2
,-34.3
,-33.4
,-31.35
,-32.1
,-32.15
,-24.65
,-18.05
,-21.25
,-29.95
,-37.95
,-42.25
,-40.0
,-33.35
,-28.85
,-29.05
,-30.45
,-28.6
,-25.9
,-24.3
,-23.45
,-25.1
,-29.25
,-31.75
,-32.1
,-31.15
,-26.5
,-20.35
,-17.3
,-18.6
,-20.75
,-19.95
,-14.2
,-8.7
,-7.4
,-8.7
,-10.35
,-12.8
,-15.1
,-16.55
,-15.4
,-12.55
,-11.7
,-11.0
,-7.05
,-2.7
,-1.45
,-1.8
,-2.8
,-2.0
,3.9
,12.1
,13.5
,3.7
,-12.7
,-24.75
,-26.3
,-21.9
,-14.95
,-7.45
,-0.55
,4.45
,6.6
,5.0
,-0.25
,-8.6
,-16.35
,-19.15
,-16.6
,-11.8
,-8.9
,-10.8
,-13.95
,-14.2
,-11.8
,-8.8
,-9.35
,-16.85
,-27.5
,-32.95
,-31.85
,-25.65
,-17.75
,-11.85
,-8.5
,-4.6
,-1.2
,0.0
,-4.55
,-15.6
,-24.9
,-25.35
,-20.75
,-16.0
,-11.1
,-7.7
,-6.7
,-5.65
,-3.7
,-1.75
,-3.4
,-9.8
,-16.5
,-19.5
,-19.95
,-17.9
,-12.8
,-7.2
,-3.2
,3.2
,9.85
,8.2
,-3.15
,-14.25
,-21.35
,-21.7
,-16.3
,-9.55
,-3.2
,2.45
,3.75
,0.7
,-3.45
,-6.85
,-8.75
,-9.0
,-8.45
,-6.5
,-1.95
,1.95
,1.75
,-2.1
,-6.3
,-8.6
,-10.15
,-10.45
,-7.7
,-4.45
,-4.2
,-4.9
,-5.2
,-4.85
,-3.6
,-4.05
,-8.4
,-13.45
,-15.65
,-11.9
,-5.6
,-2.05
,-1.0
,-0.15
,-0.45
,-2.4
,-4.35
,-5.8
,-8.2
,-14.15
,-19.6
,-18.65
,-12.65
,-5.5
,1.35
,5.8
,6.05
,4.5
,2.2
,-1.6
,-4.55
,-4.75
,-6.0
,-8.2
,-6.55
,-0.1
,5.5
,7.45
,5.85
,2.3
,-1.45
,-3.6
,-5.9
,-9.0
,-8.65
,-3.2
,0.35
,0.6
,3.8
,9.8
,13.15
,12.8
,9.8
,6.15
,3.4
,1.0
,1.1
,3.6
,4.7
,4.75
,4.5
,3.4
,2.8
,2.4
,0.8
,0.5
,1.55
,2.6
,3.4
,5.6
,8.65
,11.6
,12.25
,12.65
,11.7
,8.7
,6.05
,5.1
,4.9
,6.05
,7.05
,6.05
,4.35
,3.6
,3.95
,5.2
,6.3
,6.5
,6.3
,5.7
,2.95
,-2.35
,-6.85
,-8.1
,-6.75
,-3.25
,-0.05
,1.05
,0.1
,0.7
,4.05
,6.45
,3.95
,-1.6
,-7.8
,-11.05
,-11.9
,-11.05
,-8.55
,-5.55
,-4.5
,-4.2
,-5.0
,-7.05
,-8.15
,-8.95
,-10.45
,-10.8
,-9.2
,-6.65
,-5.15
,-3.25
,0.15
,1.15
,-2.6
,-7.6
,-11.8
,-13.45
,-12.55
,-9.6
,-5.2
,0.3
,4.05
,8.2
,12.05
,14.15
,14.35
,13.5
,11.55
,9.5
,7.5
,6.55
,7.7
,9.45
,10.15
,11.1
,11.95
,11.2
,9.7
,8.2
,7.25
,6.85
,6.85
,7.1
,7.35
,7.25
,7.6
,8.0
,7.45
,5.95
,3.45
,1.65
,2.6
,5.7
,8.15
,7.3
,4.7
,3.25
,0.7
,-0.95
,2.2
,6.1
,6.7
,8.8
,11.6
,9.8
,4.1
,-1.85
,-4.85
,-4.05
,-0.4
,4.35
,7.55
,7.85
,9.05
,11.8
,12.1
,8.7
,6.15
,5.65
,4.35
,2.55
,2.25
,3.05
,4.45
,7.45
,10.45
,12.7
,13.05
,10.6
,5.4
,-1.25
,-6.6
,-8.2
,-7.6
,-5.45
,-3.35
,-3.1
,-2.15
,0.35
,1.6
,-0.45
,-4.85
,-9.45
,-10.5
,-9.1
,-6.65
,-4.65
,-7.7
,-14.0
,-17.25
,-17.45
,-17.2
,-14.05
,-8.5
,-4.35
,-5.25
,-10.55
,-13.9
,-12.8
,-13.8
,-17.55
,-20.1
,-21.3
,-21.8
,-20.45
,-16.75
,-11.1
,-6.6
,-6.6
,-10.1
,-14.4
,-18.1
,-19.0
,-17.05
,-16.3
,-17.4
,-17.35
,-14.3
,-12.8
,-16.6
,-21.35
,-22.65
,-23.2
,-22.5
,-19.2
,-16.45
,-15.3
,-14.55
,-14.6
,-15.6
,-16.85
,-16.1
,-13.3
,-12.45
,-14.8
,-16.05
,-15.1
,-13.5
,-12.25
,-9.95
,-7.0
,-6.3
,-7.65
,-6.65
,-10.25
,-21.2
,-29.85
,-29.75
,-26.75
,-23.65
,-21.4
,-20.95
,-22.7
,-22.8
,-20.65
,-18.55
,-16.95
,-15.1
,-17.55
,-24.25
,-28.4
,-28.85
,-28.0
,-25.05
,-23.35
,-23.2
,-22.3
,-22.05
,-23.8
,-23.95
,-23.95
,-23.05
,-20.85
,-20.1
,-21.65
,-21.15
,-19.8
,-19.95
,-21.65
,-24.05
,-29.7
,-35.15
,-33.9
,-25.0
,-13.85
,-5.25
,-3.2
,-6.8
,-11.65
,-15.05
,-18.25
,-21.5
,-24.4
,-24.75
,-24.15
,-23.3
,-18.6
,-12.05
,-8.85
,-7.15
,-5.4
,-8.4
,-16.4
,-21.5
,-17.65
,-8.7
,-1.95
,1.05
,-0.15
,-4.5
,-9.3
,-13.35
,-17.15
,-18.05
,-18.35
,-20.2
,-21.8
,-21.35
,-17.55
,-11.65
,-9.65
,-11.3
,-11.8
,-12.05
,-12.9
,-13.25
,-13.05
,-11.2
,-4.35
,3.55
,5.9
,2.3
,-3.6
,-9.0
,-10.0
,-8.2
,-11.5
,-18.05
,-22.55
,-23.1
,-16.4
,-4.0
,3.25
,2.75
,-0.2
,-1.9
,-1.05
,-0.05
,-1.65
,-4.15
,-5.55
,-5.4
,-4.8
,-5.95
,-5.9
,-4.45
,-3.95
,-4.35
,-6.1
,-9.35
,-11.0
,-11.15
,-10.55
,-9.05
,-9.35
,-10.3
,-10.25
,-10.85
,-12.6
,-12.6
,-9.6
,-4.05
,-0.2
,-0.8
,-7.4
,-16.45
,-22.6
,-23.5
,-22.05
,-18.7
,-13.55
,-6.55
,-1.6
,-3.3
,-9.6
,-14.8
,-18.75
,-22.7
,-24.55
,-22.15
,-16.65
,-10.3
,-5.15
,-2.45
,-1.5
,-4.35
,-12.9
,-19.55
,-20.65
,-21.5
,-23.7
,-21.8
,-16.05
,-9.6
,-5.75
,-7.1
,-13.15
,-16.85
,-17.35
,-17.4
,-17.2
,-14.7
,-11.4
,-9.2
,-9.2
,-9.3
,-6.15
,-1.7
,-0.3
,-1.8
,-3.45
,-4.8
,-6.3
,-7.4
,-6.4
,-4.5
,-3.85
,-4.9
,-5.15
,-3.55
,-1.95
,-1.2
,1.85
,7.65
,10.25
,8.25
,6.0
,5.55
,5.7
,6.25
,6.1
,4.65
,3.85
,3.45
,1.95
,0.8
,1.8
,3.75
,5.5
,5.35
,4.45
,4.35
,4.4
,4.1
,5.7
,8.5
,10.35
,10.65
,9.7
,8.65
,10.15
,15.45
,21.0
,22.85
,19.95
,13.45
,4.95
,-0.1
,0.5
,5.0
,11.35
,17.0
,20.05
,21.25
,19.75
,15.9
,10.25
,3.2
,-1.6
,-2.0
,0.25
,4.05
,8.45
,11.25
,11.85
,9.95
,6.3
,2.75
,0.85
,0.6
,0.6
,-0.25
,-1.8
,-4.35
,-6.5
,-7.75
,-9.3
,-10.15
,-10.3
,-9.95
,-8.5
,-5.2
,-1.25
,1.8
,2.85
,2.15
,1.8
,3.05
,3.35
,1.3
,-0.65
,-2.3
,-4.45
,-2.55
,3.8
,8.35
,10.25
,12.05
,13.75
,14.0
,13.4
,11.9
,10.85
,11.35
,13.95
,16.35
,16.35
,15.25
,15.65
,17.5
,18.5
,18.15
,16.85
,15.85
,14.1
,10.5
,6.8
,4.05
,2.05
,2.45
,5.15
,7.45
,8.6
,9.2
,8.65
,6.35
,3.45
,1.1
,-0.3
,-0.85
,-0.7
,-1.45
,-2.7
,-2.8
,-0.8
,0.55
,-1.05
,-2.1
,0.75
,5.7
,7.7
,6.15
,2.4
,-1.55
,-4.35
,-4.6
,-3.55
,-3.55
,-3.4
,-1.15
,0.8
,0.0
,-1.8
,-2.9
,-3.25
,-4.4
,-6.75
,-8.75
,-9.05
,-9.65
,-10.15
,-10.3
,-10.05
,-10.15
,-8.2
,-4.8
,-2.65
,-0.9
,1.75
,2.35
,0.95
,1.0
,3.35
,3.85
,-0.8
,-6.05
,-4.45
,2.7
,8.15
,9.75
,9.55
,8.8
,5.5
,-1.0
,-5.6
,-4.7
,-0.75
,1.25
,0.35
,-1.9
,-2.25
,-1.65
,-2.1
,-3.25
,-3.1
,-3.1
,-3.55
,-3.1
,-1.8
,-0.45
,3.75
,8.8
,8.8
,5.15
,3.0
,2.35
,2.4
,3.55
,5.65
,8.85
,11.6
,12.65
,12.7
,11.15
,6.9
,1.85
,-1.7
,-3.15
,-4.75
,-7.0
,-6.8
,-4.7
,-4.0
,-3.75
,-1.8
,0.1
,0.55
,-0.75
,-2.15
,-2.7
,-4.05
,-6.2
,-8.0
,-9.65
,-10.85
,-10.45
,-9.1
,-8.25
,-8.6
,-9.5
,-10.05
,-10.7
,-11.75
,-10.6
,-7.5
,-5.9
,-6.45
,-7.85
,-9.25
,-8.95
,-7.65
,-8.05
,-9.3
,-10.7
,-11.7
,-12.25
,-12.1
,-9.25
,-3.95
,-0.8
,-0.35
,-0.7
,-1.85
,-4.25
,-6.35
,-6.3
,-4.1
,-1.65
,-1.95
,-4.4
,-7.45
,-8.95
,-7.7
,-5.95
,-6.7
,-7.85
,-7.9
,-8.8
,-10.85
,-12.75
,-13.65
,-11.55
,-6.2
,-3.05
,-4.8
,-9.2
,-12.8
,-15.85
,-17.55
,-15.6
,-11.85
,-12.8
,-17.05
,-19.45
,-18.85
,-17.7
,-18.3
,-19.8
,-19.35
,-17.15
,-15.45
,-15.35
,-14.95
,-12.9
,-11.95
,-12.45
,-12.1
,-12.35
,-14.3
,-16.75
,-18.95
,-21.2
,-20.85
,-18.7
,-17.8
,-19.5
,-20.8
,-19.1
,-14.4
,-10.55
,-8.9
,-9.4
,-9.3
,-8.4
,-9.95
,-13.35
,-12.65
,-8.45
,-5.25
,-3.2
,-3.15
,-5.55
,-6.95
,-6.6
,-6.2
,-6.35
,-5.4
,-2.2
,0.25
,1.35
,3.1
,3.65
,3.95
,5.85
,6.75
,5.6
,5.15
,4.25
,2.5
,0.15
,-1.35
,-0.3
,2.9
,5.15
,5.25
,3.1
,1.55
,2.0
,2.3
,-0.6
,-4.85
,-5.7
,-2.05
,2.25
,5.0
,6.55
,5.55
,2.8
,0.1
,-1.2
,-1.8
,-1.85
,-2.75
,-3.95
,-4.25
,-4.55
,-6.0
,-7.15
,-7.3
,-6.35
,-3.75
,-1.85
,-2.95
,-6.75
,-12.4
,-18.15
,-21.25
,-22.15
,-21.5
,-21.2
,-21.1
,-20.6
,-21.3
,-23.6
,-24.5
,-24.45
,-26.6
,-30.0
,-30.95
,-29.25
,-28.05
,-27.55
,-26.05
,-25.3
,-26.35
,-28.2
,-30.35
,-33.05
,-35.0
,-35.4
,-34.25
,-33.7
,-32.6
,-29.3
,-24.45
,-21.4
,-20.1
,-19.9
,-20.95
,-23.0
,-22.8
,-22.85
,-25.95
,-29.45
,-30.3
,-28.5
,-25.8
,-25.35
,-27.15
,-28.45
,-28.2
,-25.1
,-19.4
,-15.25
,-13.75
,-12.25
,-10.75
,-11.1
,-12.0
,-13.7
,-19.15
,-26.9
,-31.2
,-31.25
,-28.7
,-25.25
,-21.5
,-18.2
,-14.4
,-12.45
,-13.6
,-17.5
,-22.6
,-27.0
,-29.0
,-29.0
,-27.8
,-24.75
,-22.2
,-23.95
,-28.1
,-30.6
,-30.55
,-28.1
,-25.25
,-24.45
,-27.4
,-33.1
,-38.25
,-40.05
,-38.7
,-35.45
,-33.35
,-34.75
,-36.95
,-37.8
,-37.1
,-35.95
,-35.2
,-35.2
,-35.7
,-37.4
,-38.45
,-36.8
,-34.5
,-34.7
,-36.2
,-36.55
,-36.4
,-35.75
,-33.85
,-30.9
,-28.3
,-25.8
,-22.95
,-20.25
,-21.15
,-25.95
,-32.1
,-38.4
,-42.8
,-42.0
,-39.35
,-38.0
,-36.75
,-36.1
,-36.8
,-37.3
,-36.9
,-38.2
,-39.1
,-36.05
,-29.9
,-25.4
,-22.35
,-18.0
,-13.55
,-11.95
,-13.45
,-17.75
,-22.35
,-22.8
,-18.25
,-13.55
,-11.75
,-13.05
,-17.9
,-25.5
,-32.9
,-35.05
,-30.0
,-23.05
,-20.2
,-19.25
,-18.8
,-19.45
,-19.6
,-20.0
,-23.9
,-27.9
,-29.8
,-31.15
,-29.55
,-25.75
,-22.9
,-20.7
,-17.25
,-13.8
,-11.95
,-13.6
,-18.65
,-23.5
,-25.35
,-25.1
,-24.15
,-23.2
,-22.15
,-20.75
,-18.5
,-15.4
,-13.6
,-14.7
,-18.15
,-20.85
,-22.65
,-25.2
,-27.15
,-26.55
,-24.35
,-23.05
,-24.25
,-27.0
,-27.05
,-26.4
,-26.5
,-23.7
,-17.5
,-12.8
,-10.2
,-11.75
,-19.55
,-28.2
,-32.1
,-30.55
,-25.5
,-20.45
,-17.85
,-14.3
,-9.25
,-6.15
,-8.25
,-14.2
,-20.95
,-25.35
,-24.6
,-17.95
,-12.2
,-12.55
,-15.65
,-17.65
,-19.35
,-23.3
,-26.5
,-24.95
,-20.85
,-18.95
,-18.05
,-16.4
,-14.9
,-12.6
,-7.65
,-1.45
,-0.6
,-6.05
,-12.35
,-16.9
,-18.95
,-16.5
,-13.8
,-12.6
,-9.55
,-3.55
,0.3
,-1.75
,-9.9
,-17.65
,-20.85
,-18.25
,-12.1
,-6.85
,-5.85
,-7.0
,-6.35
,-2.2
,2.9
,3.8
,-1.3
,-7.1
,-8.35
,-5.6
,-2.35
,-0.4
,-1.0
,-4.05
,-6.85
,-8.15
,-9.7
,-13.05
,-15.6
,-12.7
,-6.5
,-0.2
,5.65
,9.9
,11.3
,9.45
,2.95
,-4.45
,-7.4
,-2.6
,7.2
,14.55
,16.3
,16.4
,15.9
,13.25
,9.35
,6.55
,7.75
,10.4
,12.9
,15.6
,15.1
,9.35
,4.65
,5.5
,10.6
,15.5
,15.4
,12.55
,10.95
,9.05
,7.25
,7.8
,8.2
,6.05
,3.75
,5.7
,10.3
,11.8
,8.2
,3.25
,-0.5
,-0.5
,6.8
,17.3
,21.1
,16.45
,7.55
,-3.6
,-11.2
,-11.45
,-10.6
,-13.1
,-13.75
,-7.0
,3.3
,8.05
,3.65
,-2.65
,-6.35
,-9.25
,-11.55
,-11.5
,-9.4
,-4.7
,1.7
,8.35
,11.2
,8.8
,5.85
,5.9
,4.25
,-1.35
,-6.7
,-7.55
,-4.4
,-0.7
,0.2
,-0.55
,0.3
,4.25
,8.3
,9.4
,5.75
,-2.45
,-10.7
,-15.1
,-16.7
,-17.2
,-15.45
,-12.5
,-8.0
,-0.05
,7.5
