Time,BIS/EEG1_WAV
,-19.7
,-23.5
,-24.95
,-25.5
,-25.75
,-25.3
,-21.85
,-19.3
,-14.15
,-13.5
,-15.7
,-21.1
,-22.85
,-24.55
,-24.35
,-26.8
,-23.15
,-18.4
,-17.05
,-16.1
,-15.0
,-15.75
,-10.75
,-0.4
,-0.8
,-3.35
,-3.25
,-2.95
,-2.95
,-0.7
,-4.15
,-7.3
,-8.4
,-7.5
,-3.0
,1.8
,4.55
,1.8
,-3.05
,-8.4
,-7.95
,-8.15
,0.55
,4.9
,7.7
,8.85
,1.65
,-9.5
,8.1
,25.55
,25.85
,28.15
,32.65
,35.45
,39.6
,37.7
,30.5
,34.25
,35.85
,32.25
,26.8
,25.95
,25.8
,30.0
,33.35
,32.35
,28.45
,27.3
,28.15
,27.95
,27.5
,21.9
,20.2
,19.45
,24.6
,28.6
,33.05
,30.1
,29.15
,26.25
,23.05
,20.75
,20.9
,22.55
,24.7
,28.5
,30.45
,32.8
,30.7
,28.65
,23.4
,20.85
,17.8
,19.95
,21.95
,24.35
,23.3
,23.2
,26.55
,28.35
,26.65
,24.05
,23.1
,19.4
,20.4
,19.5
,17.4
,14.9
,17.3
,15.65
,14.55
,13.65
,14.7
,14.75
,13.1
,10.85
,7.85
,7.8
,8.25
,10.7
,9.55
,9.4
,5.8
,6.45
,8.0
,9.65
,5.75
,3.55
,3.95
,8.5
,14.6
,18.9
,18.85
,15.95
,18.05
,20.8
,24.65
,22.1
,19.7
,17.7
,20.2
,20.6
,23.45
,22.6
,18.45
,14.95
,14.8
,15.95
,16.75
,19.75
,21.55
,24.75
,24.15
,24.85
,23.1
,22.0
,18.1
,18.4
,18.1
,19.25
,18.85
,17.2
,17.6
,20.55
,23.0
,22.5
,23.35
,21.25
,21.75
,21.8
,23.35
,20.6
,21.65
,23.55
,27.1
,28.4
,29.25
,27.5
,26.9
,28.35
,28.15
,28.55
,28.8
,32.55
,33.6
,34.1
,32.35
,33.2
,31.1
,30.95
,28.5
,25.7
,23.8
,27.0
,33.5
,38.85
,40.25
,35.2
,31.3
,29.05
,30.85
,29.95
,32.25
,34.95
,39.4
,39.7
,41.35
,40.0
,36.45
,32.95
,32.4
,31.45
,29.75
,34.65
,41.25
,46.5
,46.25
,46.25
,42.4
,40.3
,37.5
,39.25
,40.7
,42.75
,42.6
,41.9
,41.8
,42.15
,38.85
,32.75
,33.55
,35.75
,38.4
,37.4
,38.4
,35.85
,33.3
,29.45
,31.2
,32.7
,32.35
,29.85
,28.15
,26.2
,23.65
,25.35
,28.65
,34.75
,36.5
,36.1
,30.0
,25.25
,22.05
,25.35
,27.85
,31.55
,34.35
,37.3
,39.25
,41.7
,43.75
,39.85
,32.4
,25.55
,26.2
,26.65
,30.65
,34.5
,41.7
,45.6
,45.55
,38.45
,31.15
,25.45
,22.6
,23.3
,23.95
,25.2
,26.35
,28.8
,26.0
,25.5
,24.0
,23.7
,21.75
,22.9
,19.75
,15.05
,9.6
,6.1
,4.05
,4.9
,11.1
,17.55
,21.9
,19.85
,18.8
,16.1
,16.3
,13.45
,10.8
,3.9
,-1.85
,-6.25
,-4.0
,1.3
,6.55
,9.7
,10.1
,12.35
,12.35
,12.0
,9.7
,10.15
,6.2
,2.55
,-1.65
,-1.2
,-0.65
,1.9
,4.35
,6.3
,6.05
,4.7
,6.7
,9.8
,11.4
,5.55
,3.75
,2.3
,3.7
,5.7
,9.8
,8.3
,8.45
,7.95
,8.2
,5.8
,2.0
,1.2
,5.15
,13.15
,18.9
,18.55
,10.4
,7.8
,5.75
,4.05
,2.05
,8.05
,16.1
,21.9
,20.4
,17.95
,16.35
,15.15
,16.4
,17.25
,19.45
,19.3
,19.35
,17.9
,19.4
,15.6
,14.2
,13.55
,14.45
,14.5
,18.7
,22.35
,22.8
,19.75
,14.85
,13.5
,12.25
,10.6
,5.4
,6.75
,10.7
,17.0
,18.85
,21.05
,18.25
,13.5
,9.05
,6.4
,4.05
,3.4
,5.65
,7.75
,13.15
,14.0
,12.2
,8.5
,11.0
,13.25
,15.7
,11.2
,4.7
,-2.0
,-2.2
,3.4
,9.65
,15.6
,21.4
,25.4
,24.15
,22.25
,15.15
,9.15
,2.95
,-1.45
,-5.95
,-5.85
,-2.8
,4.1
,9.35
,14.7
,18.55
,17.55
,13.15
,9.15
,6.45
,1.1
,-1.8
,-7.45
,-6.75
,-3.4
,3.1
,7.35
,9.5
,8.55
,8.6
,3.0
,0.45
,5.15
,-5.4
,-27.6
,-34.2
,-31.05
,-31.9
,-28.85
,-26.6
,-24.75
,-25.4
,-27.9
,-33.5
,-32.5
,-27.85
,-23.55
,-20.8
,-19.8
,-20.1
,-25.6
,-28.7
,-29.85
,-29.3
,-29.45
,-20.2
,-13.1
,-10.5
,-19.25
,-24.15
,-23.85
,-20.25
,-18.0
,-16.25
,-14.9
,-14.45
,-12.15
,-12.0
,-13.0
,-17.05
,-13.7
,-8.5
,-3.2
,-4.25
,-6.7
,-11.55
,-12.05
,-9.95
,-5.9
,-2.9
,-0.6
,0.9
,-3.3
,-8.95
,-11.95
,-8.6
,-9.8
,-9.6
,-8.4
,-6.55
,-11.25
,-13.25
,-13.2
,-10.35
,-5.85
,-3.5
,-7.9
,-16.05
,-18.9
,-16.8
,-9.15
,-5.95
,-1.75
,-1.55
,-2.55
,-5.05
,-4.75
,-8.2
,-9.5
,-11.45
,-15.0
,-18.0
,-19.15
,-18.75
,-20.4
,-21.35
,-19.3
,-10.85
,-6.0
,-3.45
,-5.9
,-7.5
,-12.05
,-16.25
,-18.6
,-14.2
,-6.6
,-1.0
,-0.2
,-3.5
,-6.1
,-11.0
,-12.05
,-11.65
,-6.45
,-2.65
,3.85
,5.5
,4.6
,-0.4
,-1.5
,-1.45
,1.4
,5.55
,8.7
,8.95
,6.35
,5.35
,3.2
,2.5
,1.9
,4.9
,5.1
,6.9
,7.5
,8.6
,10.15
,14.15
,15.7
,12.6
,7.45
,4.4
,8.15
,9.55
,9.5
,9.2
,14.95
,16.8
,18.5
,17.2
,16.25
,9.8
,5.15
,2.0
,4.15
,6.5
,7.75
,12.8
,16.85
,19.5
,21.35
,21.9
,15.8
,13.9
,9.45
,5.8
,8.6
,18.15
,22.95
,26.8
,26.95
,21.1
,14.25
,8.35
,7.75
,8.35
,10.3
,8.65
,9.85
,9.25
,9.6
,8.3
,10.9
,10.75
,11.25
,11.95
,13.0
,11.65
,7.4
,1.3
,-5.35
,-5.95
,-3.9
,1.95
,5.3
,7.55
,6.55
,8.95
,9.55
,12.95
,16.95
,16.9
,9.8
,-0.35
,-9.1
,-11.75
,-3.15
,8.4
,19.4
,24.0
,24.55
,18.35
,14.6
,9.4
,4.8
,-1.25
,-4.5
,-5.35
,-0.15
,5.75
,9.9
,14.4
,14.85
,12.1
,7.4
,7.55
,7.75
,6.3
,-1.5
,-2.55
,1.7
,8.6
,13.2
,13.75
,7.95
,3.15
,5.7
,10.3
,14.45
,16.65
,19.7
,15.25
,10.45
,6.9
,8.75
,8.9
,8.8
,6.7
,8.9
,9.7
,6.8
,1.15
,-4.45
,-5.75
,-5.9
,-4.15
,-1.9
,5.7
,9.05
,11.9
,14.45
,17.6
,15.85
,13.0
,11.05
,9.85
,7.5
,5.65
,8.75
,13.65
,20.4
,24.9
,30.1
,27.55
,20.5
,12.8
,12.05
,8.5
,5.65
,2.5
,2.6
,5.75
,9.5
,8.85
,8.2
,12.55
,16.85
,20.35
,16.1
,8.05
,-1.35
,-3.25
,-2.35
,3.35
,10.35
,19.75
,25.0
,25.75
,22.2
,17.25
,13.8
,10.45
,6.2
,2.6
,1.45
,-1.5
,-3.0
,-7.6
,-10.4
,-8.1
,-1.65
,-0.4
,1.25
,5.8
,9.25
,10.25
,9.65
,8.85
,2.1
,-3.2
,-5.75
,-0.15
,2.55
,3.65
,2.4
,4.7
,4.2
,8.7
,13.05
,14.5
,14.55
,15.75
,12.25
,5.8
,3.05
,-1.5
,-4.05
,-5.35
,-3.6
,-1.15
,6.25
,9.25
,13.15
,15.25
,10.6
,0.7
,-3.55
,-2.6
,-1.5
,1.2
,0.45
,-0.2
,1.65
,8.6
,12.9
,15.85
,11.55
,6.85
,-0.5
,-5.6
,-6.9
,-3.65
,-0.15
,4.75
,9.7
,11.4
,14.1
,14.1
,15.85
,16.05
,15.6
,10.55
,11.0
,13.95
,18.45
,18.85
,17.55
,14.15
,11.55
,9.75
,7.6
,8.3
,9.8
,13.7
,14.85
,15.45
,11.85
,13.75
,16.7
,20.6
,20.8
,22.7
,22.75
,22.35
,18.7
,15.2
,14.55
,15.9
,18.7
,20.0
,22.65
,20.1
,16.2
,10.5
,8.2
,7.65
,11.85
,11.4
,12.15
,13.05
,9.75
,7.9
,10.2
,10.4
,7.1
,6.4
,4.25
,5.75
,6.2
,5.85
,2.95
,3.2
,3.05
,3.55
,2.6
,3.65
,5.1
,6.95
,10.25
,9.85
,6.5
,1.75
,2.0
,1.4
,5.05
,7.7
,10.9
,10.05
,10.45
,9.7
,8.85
,6.9
,7.3
,8.9
,10.0
,10.95
,7.2
,5.1
,3.25
,4.95
,4.8
,8.2
,10.1
,14.0
,14.15
,12.3
,9.2
,8.2
,7.55
,5.6
,2.35
,0.25
,3.35
,4.55
,6.45
,6.3
,7.95
,6.8
,7.9
,5.15
,4.65
,4.25
,5.8
,7.15
,8.7
,9.25
,9.95
,11.95
,12.25
,13.9
,14.4
,15.45
,11.7
,8.8
,5.6
,6.9
,8.25
,10.0
,15.35
,24.35
,26.45
,21.75
,21.15
,19.55
,17.15
,17.15
,20.15
,18.3
,20.6
,20.6
,19.85
,17.15
,17.25
,17.25
,19.75
,21.2
,22.8
,22.7
,19.15
,17.6
,15.75
,14.65
,14.75
,20.75
,24.4
,27.25
,26.8
,27.4
,25.7
,24.6
,21.65
,18.85
,17.6
,18.9
,23.15
,26.45
,29.7
,27.65
,26.55
,23.9
,24.8
,23.65
,22.8
,18.4
,16.35
,13.6
,13.5
,16.5
,22.95
,27.25
,25.65
,21.55
,16.5
,16.4
,16.3
,18.45
,18.0
,17.8
,12.4
,10.5
,10.55
,15.15
,17.7
,18.7
,16.3
,15.25
,15.45
,15.6
,16.15
,12.35
,11.8
,10.5
,8.9
,7.85
,8.0
,2.65
,2.8
,4.1
,3.5
,4.65
,5.0
,4.8
,4.05
,1.85
,5.75
,23.85
,25.95
,18.85
,15.45
,16.05
,14.95
,21.7
,27.2
,31.85
,30.6
,24.35
,19.6
,17.5
,15.15
,15.1
,15.6
,10.8
,9.8
,8.05
,8.85
,10.6
,13.45
,10.0
,8.6
,8.7
,8.6
,9.3
,8.65
,9.6
,13.65
,17.2
,12.6
,11.25
,9.3
,8.25
,6.4
,8.15
,7.9
,10.1
,8.15
,6.0
,6.4
,7.85
,6.8
,4.6
,5.1
,5.85
,9.05
,8.15
,9.15
,7.65
,7.75
,6.8
,8.95
,11.5
,17.6
,20.35
,21.35
,20.6
,16.2
,13.5
,14.0
,16.0
,14.2
,14.65
,12.6
,13.55
,15.55
,21.35
,23.25
,25.35
,25.6
,26.25
,24.15
,20.1
,15.1
,9.95
,12.2
,19.4
,27.2
,28.35
,28.85
,27.6
,30.0
,28.0
,24.6
,22.25
,25.5
,26.65
,27.85
,30.75
,32.35
,33.0
,32.45
,31.8
,27.6
,25.3
,22.2
,25.35
,29.3
,34.95
,36.25
,36.8
,29.55
,21.75
,18.75
,21.7
,23.8
,24.1
,25.85
,28.35
,32.35
,29.85
,25.25
,21.65
,22.6
,19.75
,16.6
,12.85
,15.3
,22.8
,29.55
,30.3
,29.3
,29.3
,26.15
,24.6
,21.15
,19.45
,17.6
,21.6
,23.5
,28.25
,30.45
,28.75
,20.9
,18.15
,17.55
,14.85
,12.7
,14.5
,21.45
,29.5
,35.2
,32.85
,32.1
,30.9
,30.55
,25.95
,22.15
,16.55
,12.8
,12.55
,19.75
,28.5
,34.4
,40.25
,40.85
,37.7
,31.6
,27.7
,22.4
,21.65
,19.75
,22.8
,26.15
,30.7
,32.2
,32.5
,29.25
,27.85
,28.8
,27.7
,26.15
,23.15
,22.95
,22.6
,23.95
,23.65
,27.75
,28.4
,29.55
,30.8
,34.0
,35.35
,36.9
,38.4
,39.1
,37.6
,30.45
,22.45
,16.5
,17.55
,17.2
,21.95
,28.5
,35.3
,37.15
,39.4
,35.6
,30.75
,27.35
,24.6
,19.35
,13.35
,10.55
,10.0
,14.25
,18.75
,25.8
,27.3
,27.45
,22.0
,15.35
,9.95
,12.7
,16.75
,19.55
,20.05
,19.0
,19.9
,20.4
,22.2
,22.95
,25.0
,20.7
,17.5
,14.4
,16.5
,18.2
,21.1
,20.85
,21.0
,19.4
,16.25
,13.8
,12.55
,13.65
,13.6
,15.0
,14.4
,17.9
,21.55
,28.55
,29.9
,30.65
,27.55
,24.8
,20.35
,15.65
,11.75
,13.95
,19.7
,25.25
,30.9
,30.55
,32.0
,33.05
,30.5
,24.55
,21.5
,15.5
,16.35
,14.4
,-2.95
,-14.5
,-9.15
,-7.05
,-8.3
,-6.05
,-10.2
,-13.2
,-12.85
,-11.95
,-15.15
,-15.05
,-15.1
,-11.75
,-9.95
,-7.1
,-6.9
,-8.45
,-10.55
,-13.5
,-14.65
,-14.25
,-11.15
,-8.75
,-4.8
,-6.95
,-8.65
,-11.4
,-11.2
,-9.5
,-4.3
,-3.65
,-1.5
,1.8
,-0.45
,-5.2
,-4.45
,-4.15
,-10.8
,-17.15
,-20.5
,-13.9
,-4.55
,6.7
,12.25
,14.45
,11.25
,9.6
,6.4
,1.65
,-2.1
,-7.1
,-12.85
,-14.05
,-8.7
,-4.45
,2.85
,4.25
,0.95
,-3.9
,-6.7
,-14.0
,-14.15
,-10.4
,-6.45
,-3.15
,-0.4
,-0.1
,-1.2
,-0.7
,-4.0
,-7.05
,-10.8
,-10.35
,-9.7
,-5.5
,-3.25
,3.0
,6.5
,7.3
,5.4
,3.45
,-1.0
,-1.05
,4.35
,6.7
,7.95
,5.6
,5.2
,5.45
,8.85
,9.1
,8.5
,3.9
,2.0
,-1.5
,-1.4
,2.4
,7.1
,7.75
,5.0
,2.7
,1.35
,1.95
,-0.25
,1.55
,-0.3
,-3.9
,-10.1
,-10.45
,-7.25
,0.95
,4.4
,4.1
,3.1
,2.65
,2.85
,1.4
,-3.0
,-7.3
,-5.9
,-12.05
,-15.85
,-18.25
,-17.65
,-17.3
,-12.15
,-9.55
,-8.85
,-11.3
,-15.45
,-19.5
,-23.05
,-23.7
,-22.8
,-19.25
,-17.7
,-16.6
,-19.25
,-18.6
,-21.45
,-21.6
,-19.7
,-17.7
,-20.5
,-27.65
,-33.9
,-37.2
,-36.6
,-34.0
,-26.2
,-21.65
,-18.65
,-22.0
,-26.5
,-30.6
,-26.0
,-19.9
,-13.5
,-11.6
,-12.05
,-18.3
,-24.6
,-23.95
,-24.25
,-24.7
,-21.6
,-17.0
,-19.15
,-19.3
,-22.2
,-23.85
,-25.65
,-23.95
,-20.95
,-12.7
,-10.05
,-11.9
,-13.75
,-13.95
,-13.2
,-15.3
,-16.8
,-21.15
,-24.0
,-26.1
,-22.95
,-20.6
,-18.55
,-21.9
,-23.35
,-23.35
,-23.3
,-25.15
,-25.05
,-24.95
,-25.15
,-23.1
,-24.15
,-24.4
,-25.4
,-24.5
,-27.55
,-28.95
,-30.5
,-28.45
,-27.15
,-24.35
,-24.3
,-25.3
,-24.8
,-25.3
,-30.35
,-35.3
,-33.5
,-30.95
,-24.9
,-20.05
,-14.65
,-13.05
,-9.05
,-6.95
,-4.35
,-2.75
,-0.85
,-0.25
,0.85
,1.6
,0.2
,0.5
,-1.35
,-2.65
,-5.45
,-7.2
,-11.7
,-9.05
,-7.3
,-5.6
,-4.75
,-2.55
,-3.25
,-2.05
,-1.45
,-3.0
,-3.65
,-5.0
,-4.65
,-3.8
,-1.9
,-5.25
,-9.3
,-12.7
,-7.0
,-1.45
,1.75
,0.7
,-1.85
,-7.05
,-10.4
,-10.4
,-7.15
,-0.7
,1.65
,5.15
,8.5
,10.85
,6.95
,3.45
,-4.25
,-9.8
,-12.9
,-11.85
,-11.7
,-11.5
,-9.95
,-9.2
,-10.3
,-11.8
,-11.45
,-14.8
,-15.5
,-17.75
,-18.75
,-19.4
,-18.15
,-21.85
,-20.55
,-15.75
,-10.55
,-8.45
,-7.7
,-8.9
,-12.3
,-15.55
,-19.75
,-20.7
,-22.7
,-22.3
,-23.4
,-20.6
,-21.5
,-22.65
,-23.1
,-21.2
,-22.3
,-21.15
,-20.2
,-23.85
,-27.85
,-30.05
,-26.35
,-22.55
,-19.3
,-21.8
,-23.5
,-27.0
,-26.45
,-27.3
,-27.55
,-28.85
,-27.25
,-25.0
,-24.15
,-24.1
,-25.15
,-23.2
,-24.25
,-24.6
,-28.95
,-30.3
,-32.4
,-29.95
,-29.2
,-26.55
,-24.8
,-21.4
,-18.45
,-18.55
,-23.65
,-26.1
,-24.95
,-22.7
,-15.6
,-12.4
,-8.55
,-7.15
,-7.65
,-9.4
,-10.4
,-17.35
,-10.05
,8.55
,18.15
,23.1
,25.85
,21.15
,14.0
,12.75
,11.3
,12.35
,9.25
,10.0
,14.5
,21.85
,23.6
,27.1
,24.5
,19.05
,12.85
,11.55
,14.1
,17.4
,18.35
,17.35
,16.05
,15.6
,19.85
,25.25
,32.0
,30.8
,26.75
,21.15
,18.65
,17.6
,22.35
,28.3
,32.15
,35.75
,37.95
,39.2
,35.75
,32.9
,29.9
,32.45
,34.05
,38.75
,42.25
,46.8
,48.1
,49.2
,47.8
,45.6
,42.85
,39.35
,38.15
,37.4
,38.1
,36.95
,40.65
,44.3
,49.35
,48.55
,47.6
,43.15
,39.25
,34.0
,30.9
,32.25
,37.95
,43.1
,43.65
,43.75
,39.85
,37.6
,36.3
,39.15
,39.55
,42.8
,44.9
,47.25
,46.35
,46.95
,46.35
,45.6
,45.05
,39.95
,34.95
,36.0
,43.7
,49.35
,56.2
,56.3
,53.75
,50.1
,50.4
,47.8
,43.55
,40.0
,43.6
,47.4
,46.45
,44.65
,40.0
,38.15
,37.95
,42.4
,45.65
,50.7
,48.55
,47.1
,44.95
,44.65
,42.9
,43.95
,44.3
,42.5
,38.4
,34.7
,34.85
,37.1
,41.9
,42.9
,45.85
,45.55
,44.9
,41.45
,39.3
,34.3
,33.7
,34.3
,35.05
,37.3
,39.7
,41.15
,39.0
,37.15
,33.8
,33.05
,28.5
,29.15
,28.7
,29.35
,29.35
,33.7
,34.0
,32.4
,27.75
,24.55
,25.7
,27.6
,29.6
,30.4
,31.85
,28.4
,26.75
,23.6
,22.5
,17.85
,16.6
,16.1
,17.8
,14.95
,11.6
,11.55
,14.65
,18.0
,19.45
,21.5
,18.0
,13.25
,7.45
,8.7
,6.9
,5.25
,5.6
,11.05
,12.65
,13.25
,11.45
,6.4
,3.25
,1.5
,0.15
,-2.05
,1.3
,3.75
,6.7
,3.85
,2.65
,-0.55
,1.95
,4.35
,7.0
,6.45
,5.0
,1.8
,-0.25
,-0.55
,-1.25
,1.4
,1.5
,2.4
,0.8
,0.2
,-0.7
,3.6
,2.15
,-0.65
,-2.25
,-3.4
,-6.35
,-6.7
,-3.7
,-0.2
,5.5
,6.1
,7.35
,7.35
,8.45
,2.15
,-2.85
,-7.05
,-5.1
,-4.85
,-2.35
,-0.6
,1.25
,2.4
,3.0
,1.5
,-3.3
,-7.45
,-15.0
,-18.95
,-21.7
,-18.95
,-15.4
,-7.6
,-3.2
,-0.7
,-4.1
,-9.1
,-11.7
,-10.6
,-8.65
,-6.9
,-5.5
,-10.55
,-11.65
,-9.2
,-2.3
,1.4
,4.3
,0.45
,-1.0
,-4.2
,-7.2
,-10.35
,-12.0
,-13.55
,-12.75
,-8.5
,-6.2
,-7.6
,-15.75
,-19.65
,-22.1
,-20.85
,-19.25
,-12.2
,-9.2
,-6.5
,-6.75
,-6.55
,-7.9
,-11.5
,-14.0
,-13.9
,-11.2
,-10.3
,-7.25
,-6.65
,-3.65
,-3.55
,-3.45
,-7.3
,-8.4
,-8.7
,-5.65
,-5.3
,-5.15
,-6.0
,-7.0
,-5.15
,-3.45
,-1.1
,-0.6
,2.5
,3.4
,4.6
,-0.95
,-6.1
,-12.6
,-13.05
,-8.7
,-1.2
,2.2
,5.4
,7.65
,4.2
,0.4
,-1.5
,-0.8
,-4.05
,-4.65
,-5.4
,-4.05
,-4.05
,0.7
,0.9
,-4.0
,-11.35
,-14.85
,-14.1
,-10.1
,-6.0
,-4.2
,-1.25
,-3.15
,-3.05
,-3.25
,-2.95
,-4.4
,-0.7
,-0.5
,-0.05
,-2.5
,-6.8
,-12.3
,-15.3
,-14.0
,-8.8
,-2.4
,-0.65
,1.65
,0.15
,-2.15
,-9.15
,-12.55
,-14.5
,-12.95
,-12.25
,-7.7
,-4.05
,-2.0
,-3.1
,-7.7
,-9.95
,-10.0
,-7.1
,-4.4
,2.45
,5.4
,8.35
,4.95
,0.1
,-6.2
,-5.1
,-1.8
,3.3
,8.4
,14.05
,13.45
,5.2
,-2.6
,-11.25
,-16.8
,-18.25
,-11.45
,-5.35
,4.7
,11.7
,16.5
,15.95
,14.75
,10.3
,7.25
,4.95
,1.55
,-0.05
,0.4
,4.05
,6.35
,11.25
,11.25
,12.15
,11.15
,11.4
,7.95
,8.15
,7.4
,7.9
,8.9
,7.65
,2.9
,-2.9
,-3.7
,-1.15
,5.1
,7.75
,11.45
,11.15
,13.3
,11.6
,9.05
,3.2
,0.85
,-0.15
,2.35
,6.7
,11.2
,14.1
,11.65
,8.55
,3.95
,2.0
,-2.3
,-4.35
,-10.0
,-9.6
,-5.8
,-1.55
,-2.35
,-1.5
,-0.45
,-2.55
,-5.8
,-7.9
,-8.55
,-12.4
,-13.65
,-15.55
,-13.85
,-14.35
,-13.25
,-13.1
,-7.85
,-5.2
,-3.4
,-5.65
,-9.05
,-14.6
,-20.65
,-21.5
,-19.25
,-15.2
,-13.2
,-7.85
,-5.2
,-1.9
,-6.1
,-13.5
,-23.7
,-27.55
,-27.65
,-23.95
,-18.95
,-10.25
,-2.4
,-1.2
,-1.4
,-4.9
,-9.45
,-19.25
,-26.95
,-32.5
,-28.05
,-22.55
,-12.5
,-3.5
,2.85
,4.15
,5.95
,5.45
,1.0
,-4.25
,-11.45
,-17.25
,-25.35
,-28.35
,-28.9
,-23.6
,-18.75
,-8.75
,-0.95
,3.7
,-0.45
,-9.45
,-18.65
,-20.35
,-12.7
,-3.6
,4.65
,9.75
,14.6
,10.85
,5.7
,-1.7
,-5.5
,-10.4
,-9.75
,-8.95
,-3.5
,3.95
,12.7
,17.35
,15.8
,9.55
,2.55
,2.7
,2.95
,3.4
,1.2
,3.5
,4.65
,6.45
,4.35
,6.95
,10.8
,14.6
,15.7
,12.45
,5.5
,-0.3
,-1.85
,-3.35
,1.35
,6.9
,16.35
,22.2
,25.0
,18.15
,10.8
,4.1
,4.75
,8.15
,10.55
,9.25
,6.55
,6.3
,6.85
,8.75
,7.1
,7.95
,7.2
,9.1
,9.65
,14.1
,15.25
,15.05
,11.5
,7.65
,3.2
,0.65
,0.9
,3.0
,9.25
,13.0
,13.6
,7.15
,2.4
,-2.4
,-1.95
,-2.05
,2.7
,5.2
,5.35
,3.55
,4.95
,6.0
,4.95
,4.65
,3.45
,5.85
,7.25
,7.25
,-0.5
,-3.1
,-3.25
,2.25
,7.05
,14.7
,20.25
,23.6
,18.35
,8.45
,3.15
,1.1
,-0.05
,1.2
,9.8
,14.55
,19.75
,22.3
,24.45
,19.9
,16.3
,9.95
,4.35
,-0.35
,-1.0
,0.65
,3.85
,11.95
,21.35
,30.75
,34.0
,33.6
,23.75
,14.3
,5.0
,2.65
,4.9
,12.4
,15.55
,17.4
,17.5
,15.1
,11.6
,7.05
,4.8
,4.6
,9.85
,12.0
,11.1
,4.55
,5.2
,9.05
,17.65
,25.15
,30.6
,27.15
,21.45
,17.2
,13.3
,12.45
,15.25
,22.1
,25.05
,27.85
,27.4
,27.45
,23.3
,23.15
,22.35
,20.9
,15.85
,13.65
,13.5
,15.7
,20.65
,24.35
,27.3
,25.9
,23.65
,17.35
,14.6
,11.4
,13.8
,16.0
,19.85
,19.9
,20.15
,17.85
,16.25
,15.25
,12.9
,12.3
,14.25
,20.6
,23.3
,27.25
,26.6
,24.15
,14.15
,6.5
,2.2
,5.45
,10.7
,17.5
,20.55
,22.35
,24.85
,25.05
,26.65
,27.55
,29.25
,25.55
,19.85
,10.6
,8.3
,7.0
,10.0
,12.7
,14.85
,14.5
,15.25
,16.4
,16.8
,17.6
,17.6
,21.15
,22.95
,25.4
,22.05
,20.85
,20.3
,22.9
,21.9
,23.85
,24.95
,27.95
,29.8
,29.65
,30.75
,32.15
,33.5
,32.75
,34.6
,33.55
,34.05
,32.0
,32.75
,31.8
,33.4
,33.35
,34.25
,31.0
,27.4
,26.15
,24.85
,23.05
,21.45
,24.0
,26.0
,30.95
,30.5
,29.9
,26.65
,26.25
,23.45
,22.5
,20.65
,21.35
,20.75
,18.35
,17.55
,18.35
,21.2
,23.05
,26.1
,23.8
,24.1
,22.7
,24.45
,23.25
,24.25
,23.7
,25.35
,24.0
,21.05
,19.1
,18.8
,16.8
,12.65
,14.75
,16.8
,21.0
,24.9
,29.55
,27.45
,29.05
,29.8
,29.55
,25.4
,20.5
,18.0
,20.3
,24.25
,24.15
,21.75
,15.7
,15.65
,15.1
,17.35
,18.3
,23.5
,24.4
,24.25
,19.3
,17.65
,17.1
,15.75
,11.9
,8.7
,8.5
,9.3
,13.55
,17.6
,22.85
,22.5
,20.3
,13.15
,7.85
,3.35
,4.15
,5.5
,6.95
,7.1
,5.9
,4.9
,4.1
,5.25
,2.2
,1.45
,0.85
,4.2
,2.05
,0.5
,-1.15
,1.0
,1.5
,5.3
,4.8
,0.3
,-5.1
,-10.2
,-12.35
,-9.45
,-2.15
,2.95
,9.25
,8.1
,1.85
,-6.4
,-6.85
,-5.8
,-1.9
,-0.85
,-3.55
,-9.55
,-12.95
,-9.85
,-5.5
,-2.05
,-0.05
,9.05
,15.65
,19.95
,15.2
,5.25
,-10.65
,-18.6
,-19.6
,-13.65
,-8.95
,-5.3
,-1.8
,-0.4
,0.85
,2.6
,1.65
,-9.9
,-18.5
,-23.7
,-21.15
,-19.1
,-12.2
,-5.3
,0.65
,-0.15
,-0.9
,-0.7
,-0.35
,-0.7
,-6.7
,-13.4
,-20.0
,-21.5
,-22.15
,-16.9
,-15.2
,-11.1
,-9.15
,-8.9
,-12.55
,-12.5
,-12.2
,-13.25
,-17.65
,-21.35
,-16.3
,-8.1
,0.5
,5.35
,10.25
,10.35
,8.55
,-4.7
,-17.5
,-22.9
,-20.2
,-19.7
,-18.5
,-14.4
,-8.1
,-1.3
,1.35
,0.15
,-6.95
,-10.7
,-15.95
,-18.5
,-21.35
,-17.75
,-13.55
,-4.4
,1.3
,4.5
,3.75
,0.1
,-4.7
,-7.2
,-6.1
,-6.5
,-6.1
,-7.6
,-5.0
,-3.8
,-1.45
,-4.4
,-8.8
,-16.05
,-16.45
,-11.95
,-4.95
,-0.35
,2.4
,5.95
,8.8
,9.55
,-0.55
,-12.05
,-22.45
,-28.6
,-35.95
,-32.55
,-22.3
,-7.5
,3.15
,13.8
,20.4
,21.2
,16.7
,7.2
,-2.2
,-9.6
,-12.0
,-15.95
,-16.65
,-19.45
,-19.45
,-19.95
,-15.25
,-12.75
,-11.6
,-14.3
,-15.9
,-16.3
,-12.3
,-4.9
,-1.35
,2.6
,6.3
,10.7
,8.7
,7.8
,5.05
,4.65
,2.3
,4.4
,6.45
,10.8
,15.05
,19.5
,22.75
,20.6
,16.3
,13.15
,13.8
,10.3
,9.15
,4.95
,4.65
,7.6
,15.65
,18.15
,18.4
,14.4
,10.05
,8.4
,12.45
,18.15
,17.65
