Time,BIS/EEG1_WAV
,46.55
,50.05
,49.0
,43.9
,33.65
,19.05
,9.0
,7.25
,10.75
,17.0
,24.3
,29.95
,29.2
,26.55
,25.5
,26.2
,28.8
,32.15
,32.1
,32.4
,35.5
,43.3
,53.7
,60.95
,58.9
,50.6
,41.55
,34.95
,33.2
,37.35
,46.25
,52.0
,51.65
,49.4
,50.9
,55.8
,62.45
,66.5
,66.6
,67.05
,67.35
,66.45
,63.75
,59.35
,53.3
,48.3
,41.85
,35.55
,32.5
,35.1
,41.0
,47.4
,48.6
,45.0
,41.7
,43.45
,45.5
,44.35
,40.85
,34.2
,26.2
,19.6
,12.15
,1.4
,-8.75
,-16.75
,-20.4
,-19.4
,-15.3
,-11.85
,-14.0
,-18.4
,-18.2
,-12.95
,-5.45
,0.5
,-3.0
,-10.75
,-17.35
,-21.5
,-18.65
,-6.15
,8.9
,21.45
,26.95
,26.45
,20.85
,12.55
,6.1
,2.4
,-0.85
,-3.2
,-4.3
,-6.05
,-6.75
,-7.6
,-5.95
,-3.0
,2.85
,9.05
,10.5
,7.15
,6.65
,10.5
,14.65
,19.95
,24.35
,23.15
,16.2
,9.1
,4.25
,1.05
,-1.55
,-0.65
,4.9
,13.35
,20.95
,28.2
,35.15
,39.65
,43.15
,45.05
,43.45
,40.7
,37.75
,33.0
,33.0
,37.65
,43.35
,48.6
,52.35
,52.75
,51.5
,47.65
,41.9
,35.6
,27.9
,21.5
,18.9
,20.85
,24.65
,28.25
,29.9
,28.85
,24.7
,20.65
,19.35
,23.0
,30.55
,38.4
,44.05
,44.65
,41.45
,37.2
,31.85
,28.45
,30.55
,30.6
,30.9
,33.85
,40.7
,47.1
,47.1
,40.8
,40.45
,45.7
,51.0
,53.05
,49.55
,44.55
,43.55
,43.9
,39.45
,28.55
,22.8
,31.5
,43.1
,52.4
,61.6
,63.15
,56.65
,49.0
,37.95
,25.9
,19.1
,15.0
,16.15
,22.65
,31.0
,39.9
,48.25
,48.2
,43.45
,39.3
,36.2
,31.6
,32.5
,38.7
,46.85
,54.15
,57.3
,54.4
,49.65
,42.8
,32.45
,23.75
,14.95
,5.85
,5.05
,13.55
,22.6
,30.25
,33.75
,35.2
,39.05
,46.55
,54.9
,57.45
,52.1
,46.45
,47.1
,47.2
,42.1
,36.45
,39.55
,42.75
,39.25
,36.65
,40.7
,44.05
,47.0
,49.05
,45.65
,38.7
,34.25
,34.3
,35.1
,36.15
,37.9
,35.6
,26.0
,18.7
,20.45
,28.7
,37.35
,41.2
,38.4
,35.3
,39.4
,50.3
,61.5
,64.55
,59.2
,47.8
,34.1
,19.5
,10.3
,5.35
,3.3
,4.5
,7.45
,6.5
,3.3
,2.6
,7.4
,16.7
,23.6
,21.0
,10.45
,-0.15
,-2.6
,6.05
,18.9
,31.35
,42.5
,49.75
,49.15
,43.45
,37.65
,32.8
,26.55
,18.4
,10.45
,1.85
,-6.75
,-18.75
,-31.05
,-36.45
,-33.65
,-29.95
,-24.5
,-21.45
,-23.8
,-25.35
,-20.3
,-15.55
,-13.25
,-12.6
,-16.3
,-23.35
,-26.9
,-22.45
,-14.55
,-6.65
,-1.85
,1.45
,5.6
,10.7
,11.6
,8.65
,5.75
,4.65
,5.25
,5.0
,2.25
,-4.4
,-11.4
,-16.5
,-14.4
,-9.05
,-5.75
,-3.35
,5.15
,14.75
,20.05
,20.05
,17.25
,14.8
,13.5
,13.35
,17.1
,22.8
,25.6
,27.0
,26.95
,28.4
,31.45
,33.55
,33.05
,34.1
,36.55
,37.8
,34.45
,28.1
,26.2
,28.7
,32.0
,37.3
,44.85
,50.05
,51.25
,46.55
,37.7
,32.85
,34.0
,31.7
,23.8
,16.3
,13.0
,12.75
,12.8
,15.0
,20.35
,25.05
,24.25
,17.05
,4.9
,0.6
,11.2
,28.0
,39.7
,44.55
,43.65
,42.2
,39.5
,32.3
,22.8
,14.65
,11.25
,10.4
,6.05
,-1.3
,0.2
,7.75
,12.9
,17.85
,25.05
,29.75
,31.55
,29.4
,25.0
,24.2
,30.35
,41.3
,49.8
,52.5
,52.45
,51.45
,45.7
,38.35
,32.8
,31.4
,33.05
,33.95
,29.6
,24.2
,18.3
,17.25
,26.4
,35.65
,37.4
,37.1
,36.75
,36.05
,36.95
,36.7
,38.9
,42.05
,41.3
,38.4
,37.85
,38.1
,40.65
,45.1
,47.65
,46.5
,43.05
,41.85
,40.8
,37.7
,34.5
,35.5
,38.95
,41.1
,36.8
,32.0
,31.35
,31.9
,29.45
,27.55
,24.05
,16.8
,8.5
,2.65
,-2.65
,-8.3
,-9.1
,-6.45
,-4.05
,-3.8
,-6.9
,-14.95
,-21.15
,-19.8
,-16.25
,-14.6
,-12.9
,-8.2
,-2.75
,1.85
,5.2
,11.6
,17.95
,22.55
,24.0
,25.85
,26.7
,26.2
,23.1
,18.5
,15.4
,18.85
,21.15
,15.8
,9.6
,10.05
,18.55
,30.45
,38.15
,37.8
,37.8
,41.2
,46.95
,52.15
,54.3
,53.15
,53.85
,55.9
,54.1
,48.9
,42.6
,36.85
,31.95
,30.65
,29.1
,28.35
,30.5
,38.5
,50.35
,64.5
,74.95
,77.95
,75.3
,72.85
,69.9
,63.1
,54.4
,48.0
,48.5
,59.3
,74.95
,82.8
,82.65
,81.0
,80.05
,77.75
,75.7
,75.35
,74.1
,71.0
,65.65
,59.55
,51.75
,44.65
,39.35
,39.45
,40.8
,40.0
,37.15
,36.25
,34.95
,33.0
,27.4
,22.3
,20.85
,22.35
,26.6
,30.85
,29.95
,28.05
,28.1
,27.0
,28.6
,32.85
,34.6
,36.1
,37.85
,34.05
,29.85
,31.3
,33.65
,34.35
,35.2
,36.15
,35.0
,33.5
,31.15
,29.85
,28.8
,29.35
,30.85
,32.6
,30.1
,27.4
,31.15
,39.8
,45.5
,46.7
,44.75
,41.35
,37.85
,33.15
,29.95
,30.85
,34.35
,37.25
,41.1
,44.1
,42.25
,35.85
,31.7
,33.85
,38.3
,41.05
,38.3
,28.7
,20.45
,24.15
,33.5
,39.3
,37.5
,34.35
,31.45
,25.55
,18.1
,21.8
,34.5
,45.55
,49.35
,47.3
,41.2
,35.65
,33.15
,32.2
,30.8
,26.0
,17.15
,7.05
,0.25
,-2.65
,1.8
,11.5
,18.5
,19.3
,16.55
,14.2
,13.7
,14.9
,14.95
,14.85
,15.8
,19.25
,21.75
,25.3
,30.2
,33.6
,31.15
,29.35
,28.8
,27.0
,24.0
,20.75
,11.75
,-0.25
,-5.65
,-2.35
,2.4
,5.65
,10.95
,16.7
,21.25
,27.2
,33.5
,37.2
,38.1
,37.55
,37.7
,39.45
,40.15
,40.0
,38.15
,37.2
,39.45
,47.2
,53.05
,53.35
,46.5
,36.3
,24.95
,18.9
,19.75
,26.05
,31.65
,36.45
,41.25
,44.45
,44.3
,43.9
,44.7
,43.65
,43.1
,43.8
,39.9
,29.65
,22.5
,23.45
,33.15
,46.7
,55.55
,56.15
,51.15
,46.85
,49.75
,57.4
,59.45
,53.1
,45.2
,44.0
,44.8
,43.8
,42.95
,43.45
,41.3
,37.55
,32.35
,27.65
,29.55
,36.85
,44.45
,48.35
,48.9
,49.1
,52.1
,54.95
,55.05
,47.75
,38.3
,31.75
,25.4
,18.0
,13.7
,11.45
,14.4
,25.4
,36.3
,39.1
,33.35
,27.35
,26.05
,30.2
,36.85
,41.05
,39.3
,36.5
,32.5
,25.45
,20.6
,21.45
,23.4
,22.8
,18.6
,12.9
,13.3
,17.65
,22.8
,27.7
,28.15
,23.45
,19.8
,16.65
,14.65
,12.7
,7.95
,5.25
,6.1
,5.65
,5.8
,10.25
,13.8
,16.15
,14.55
,9.4
,3.65
,0.75
,-2.9
,-8.3
,-15.1
,-18.0
,-14.35
,-6.1
,0.8
,4.65
,9.0
,13.65
,15.65
,15.15
,15.3
,13.85
,14.65
,19.2
,22.75
,20.65
,15.0
,8.2
,4.4
,6.45
,12.45
,19.95
,22.55
,17.65
,10.5
,6.95
,5.65
,7.35
,10.15
,12.95
,13.0
,11.7
,9.35
,8.8
,9.4
,8.6
,6.85
,5.0
,3.15
,3.7
,8.15
,13.65
,17.35
,18.5
,20.05
,22.55
,24.05
,24.45
,26.35
,33.2
,40.5
,41.15
,34.8
,26.7
,19.15
,19.7
,25.4
,27.65
,26.8
,33.8
,46.7
,62.15
,72.1
,71.85
,64.75
,55.95
,45.0
,35.15
,26.2
,16.7
,10.65
,8.15
,5.95
,0.35
,-5.0
,-6.8
,-6.1
,-4.0
,1.1
,3.0
,2.4
,5.5
,7.8
,10.6
,19.05
,23.95
,21.6
,19.55
,16.4
,13.95
,15.9
,17.55
,18.8
,25.45
,30.9
,30.85
,29.8
,27.25
,23.25
,19.55
,15.9
,11.0
,6.65
,2.85
,3.95
,5.9
,3.25
,0.05
,0.05
,0.5
,3.25
,8.75
,17.25
,23.75
,22.4
,19.45
,23.9
,28.9
,30.2
,34.15
,38.95
,40.35
,39.8
,39.8
,37.4
,32.6
,28.25
,26.2
,28.8
,37.05
,44.35
,47.7
,51.9
,57.35
,60.4
,62.3
,62.9
,56.25
,44.15
,33.05
,27.15
,25.95
,27.1
,26.6
,28.05
,33.75
,37.45
,36.55
,35.3
,35.1
,33.85
,30.75
,25.4
,24.55
,28.4
,36.0
,45.25
,52.15
,53.9
,57.05
,61.35
,62.9
,58.85
,50.4
,41.6
,36.7
,34.45
,33.4
,35.3
,39.4
,45.1
,50.8
,54.65
,53.2
,47.8
,39.9
,33.4
,32.8
,38.8
,46.15
,51.0
,53.8
,53.8
,49.95
,42.35
,34.0
,27.25
,23.7
,21.45
,20.0
,19.55
,20.4
,20.6
,20.55
,22.65
,24.45
,25.65
,28.0
,27.95
,25.85
,31.25
,40.9
,47.95
,50.0
,45.0
,36.15
,31.75
,31.05
,34.6
,43.7
,53.35
,58.85
,61.0
,59.2
,50.45
,40.6
,32.4
,25.1
,21.25
,25.5
,25.45
,18.05
,14.85
,18.75
,22.35
,23.9
,24.85
,28.85
,35.1
,41.75
,49.15
,51.3
,48.7
,45.45
,39.4
,31.4
,28.7
,29.35
,33.2
,39.7
,44.6
,46.45
,48.0
,49.05
,49.6
,49.35
,44.8
,38.45
,31.95
,24.25
,14.95
,6.65
,-1.75
,-3.15
,5.55
,17.35
,25.25
,28.55
,26.05
,21.6
,23.35
,25.7
,21.8
,15.4
,13.15
,14.5
,19.5
,23.45
,24.2
,23.0
,19.9
,12.75
,10.6
,18.7
,31.3
,41.2
,47.4
,50.55
,51.3
,49.85
,45.95
,43.75
,42.85
,39.7
,32.15
,23.55
,15.55
,8.9
,6.6
,7.25
,6.25
,3.35
,0.1
,-4.8
,-8.2
,-11.4
,-15.6
,-18.5
,-19.3
,-21.1
,-18.65
,-15.05
,-14.05
,-14.2
,-15.3
,-17.5
,-18.25
,-17.6
,-15.5
,-11.3
,-8.2
,-4.85
,-1.9
,0.35
,2.8
,5.0
,6.1
,9.1
,11.3
,13.75
,16.3
,15.85
,12.5
,7.05
,0.45
,-3.35
,-1.85
,1.95
,9.4
,15.9
,19.05
,17.0
,9.45
,-2.2
,-10.65
,-12.3
,-10.3
,-10.0
,-9.65
,-7.4
,-7.6
,-6.4
,-3.6
,-1.9
,0.2
,3.4
,1.75
,-0.15
,-0.45
,-0.4
,1.05
,4.2
,8.1
,13.5
,16.8
,17.55
,19.0
,21.2
,27.1
,34.8
,33.75
,22.45
,13.5
,10.55
,15.2
,23.5
,26.15
,22.2
,19.25
,19.55
,24.2
,31.85
,33.7
,27.05
,20.6
,23.8
,33.5
,41.55
,43.55
,44.0
,44.2
,42.7
,36.6
,29.25
,23.6
,20.75
,18.7
,15.5
,12.25
,10.5
,9.75
,7.0
,3.65
,0.25
,-1.2
,-0.35
,1.5
,-0.8
,-3.95
,-1.8
,2.75
,2.75
,-0.6
,-3.6
,-5.1
,-4.3
,-3.8
,-3.85
,-5.5
,-4.45
,-0.3
,2.9
,3.8
,5.2
,3.3
,-0.1
,1.7
,5.7
,9.15
,11.4
,11.55
,11.1
,11.35
,10.15
,10.65
,11.9
,13.25
,13.45
,13.05
,12.65
,13.75
,13.35
,11.7
,9.0
,8.65
,12.25
,14.95
,13.85
,13.9
,16.75
,19.6
,21.2
,22.6
,23.05
,21.15
,19.7
,19.75
,19.2
,18.95
,17.8
,15.0
,15.95
,22.3
,24.95
,24.0
,22.65
,23.05
,24.85
,27.85
,25.95
,20.75
,15.95
,14.05
,14.25
,17.0
,18.15
,18.85
,20.7
,24.35
,28.45
,31.0
,32.7
,33.35
,31.35
,26.95
,25.2
,26.3
,30.25
,34.65
,36.0
,33.8
,30.75
,27.9
,23.8
,19.55
,17.2
,16.1
,14.05
,14.95
,18.15
,18.75
,17.45
,21.7
,29.1
,35.95
,40.3
,40.4
,39.45
,42.85
,49.9
,52.8
,46.6
,36.35
,37.55
,48.35
,55.55
,54.6
,53.6
,54.35
,56.8
,59.9
,61.2
,59.0
,54.4
,46.3
,37.95
,36.45
,42.2
,52.65
,64.95
,75.75
,81.3
,83.45
,83.25
,81.0
,73.85
,63.45
,57.4
,59.3
,64.15
,66.8
,66.6
,63.2
,59.45
,57.1
,57.15
,55.05
,53.3
,53.55
,55.15
,56.5
,56.4
,52.0
,50.6
,54.55
,57.35
,58.25
,58.6
,56.9
,51.95
,45.15
,44.75
,49.65
,49.15
,48.55
,53.2
,57.6
,60.5
,59.5
,48.75
,38.15
,35.8
,36.7
,37.35
,33.95
,29.5
,26.75
,24.75
,23.55
,26.8
,29.95
,33.4
,34.45
,31.95
,33.4
,39.15
,42.7
,46.5
,51.6
,52.1
,48.65
,44.1
,39.6
,35.15
,35.1
,41.9
,49.3
,50.65
,47.25
,42.8
,41.7
,40.75
,36.15
,32.55
,29.1
,24.75
,25.35
,33.5
,42.25
,48.9
,50.7
,50.65
,49.6
,47.6
,45.1
,44.25
,40.0
,34.25
,30.1
,25.8
,19.85
,16.95
,19.3
,25.95
,33.55
,37.2
,37.1
,34.15
,30.85
,30.0
,29.35
,26.2
,26.3
,28.65
,28.85
,30.85
,37.95
,45.95
,51.9
,54.7
,53.5
,50.9
,44.75
,37.85
,30.05
,22.75
,16.95
,14.3
,14.95
,22.3
,30.55
,36.25
,41.05
,43.75
,45.55
,45.95
,41.6
,36.8
,32.65
,24.4
,21.1
,24.5
,27.7
,30.7
,32.6
,29.6
,28.5
,28.05
,24.0
,23.45
,26.2
,30.1
,35.95
,39.05
,36.4
,32.55
,27.65
,24.15
,22.1
,20.35
,22.7
,27.85
,32.9
,37.8
,37.45
,31.35
,27.55
,23.95
,23.0
,29.5
,38.25
,41.05
,41.15
,40.85
,43.8
,49.25
,50.45
,45.7
,42.15
,38.7
,35.15
,34.05
,32.65
,30.85
,29.2
,22.75
,13.45
,9.0
,7.2
,9.2
,14.35
,19.6
,25.95
,31.5
,33.1
,33.55
,32.55
,30.55
,31.6
,33.1
,30.35
,24.8
,20.45
,19.7
,24.0
,28.75
,33.45
,37.6
,41.3
,42.05
,39.3
,34.15
,28.05
,23.05
,20.65
,21.8
,21.05
,15.0
,8.05
,7.8
,12.3
,19.75
,23.8
,23.05
,18.15
,11.5
,6.0
,8.5
,19.0
,30.1
,34.7
,32.6
,31.05
,33.55
,37.0
,38.65
,40.6
,41.6
,44.35
,50.35
,55.55
,56.2
,54.5
,52.7
,51.8
,57.1
,65.65
,68.95
,65.15
,62.55
,59.2
,53.75
,49.65
,48.9
,47.95
,46.9
,41.6
,34.55
,34.45
,42.75
,52.9
,59.2
,60.65
,61.2
,60.4
,56.5
,52.85
,48.35
,42.2
,36.65
,33.0
,31.0
,29.55
,28.55
,28.95
,31.45
,36.2
,41.1
,41.0
,39.35
,39.3
,40.8
,42.65
,44.1
,44.65
,47.85
,50.7
,51.15
,52.1
,51.25
,46.95
,42.3
,37.65
,31.6
,27.1
,23.85
,22.45
,19.85
,13.15
,3.65
,-3.65
,-9.2
,-12.65
,-15.75
,-18.45
,-22.85
,-28.45
,-32.3
,-34.35
,-34.0
,-28.8
,-22.45
,-22.95
,-27.45
,-32.0
,-32.65
,-31.25
,-32.6
,-36.9
,-36.9
,-32.8
,-28.2
,-23.4
,-17.15
,-11.05
,-8.0
,-7.7
,-8.5
,-8.85
,-7.9
,-5.1
,-3.75
,-4.65
,-4.95
,-2.1
,-0.3
,-0.5
,0.1
,-0.8
,-5.05
,-7.0
,-4.25
,-4.65
,-6.95
,-9.2
,-6.85
,-3.1
,-2.3
,-4.6
,-2.5
,0.45
,2.7
,6.1
,7.6
,5.85
,6.75
,10.45
,14.25
,15.95
,14.6
,12.45
,12.05
,15.25
,18.65
,19.6
,20.8
,25.0
,28.35
,28.55
,26.25
,23.25
,22.05
,20.9
,19.4
,19.1
,22.75
,29.95
,38.85
,45.25
,51.4
,55.15
,53.25
,49.2
,48.55
,44.35
,33.95
,24.6
,21.65
,25.8
,37.05
,49.3
,55.2
,57.35
,56.4
,52.05
,49.0
,48.5
,46.25
,44.4
,43.95
,42.9
,42.1
,42.2
,44.1
,47.3
,50.05
,51.75
,57.65
,64.1
,64.5
,59.5
,56.3
,55.0
,55.3
,55.05
,52.85
,47.85
,44.0
,43.1
,44.7
,48.05
,49.1
,43.3
,32.9
,25.75
,22.7
,24.5
,30.05
,35.05
,37.05
,38.4
,37.55
,33.35
,29.0
,29.8
,33.45
,32.45
,28.0
,26.1
,27.65
,30.1
,35.35
,38.6
,37.85
,37.0
,36.55
,32.8
,27.9
,27.8
,36.35
,50.05
,59.4
,61.7
,62.1
,64.85
,66.1
,67.15
,69.75
,73.45
,69.9
,58.4
,42.45
,30.55
,22.3
,14.55
,10.55
,16.7
,29.65
,39.2
,42.05
,40.7
,40.2
,42.8
,48.75
,54.7
,57.95
,56.8
,52.35
,48.2
,47.35
,48.3
,49.8
,53.25
,57.15
,61.25
,62.45
,59.75
,54.9
,51.5
,46.55
,40.55
,35.55
,32.95
,30.3
,27.35
,21.3
,12.8
,7.6
,7.3
,9.2
,9.95
,7.55
,3.7
,4.2
,7.5
,9.9
,10.4
,11.65
,13.05
,13.15
,12.65
,13.3
,11.85
,7.85
,6.1
,5.6
,3.1
,1.85
,4.8
,7.1
,7.55
,5.35
,1.25
,-0.05
,4.55
,10.8
,13.75
,12.8
,10.85
,10.3
,8.45
,6.7
,8.95
,14.55
,18.0
,18.8
,17.35
,16.55
,15.55
,15.4
,16.95
,20.15
,22.95
,25.9
,29.3
,32.15
,27.95
,18.95
,15.6
,18.7
,25.35
,33.75
,40.05
,43.35
,46.9
,47.05
,47.3
,50.15
,47.45
,39.7
,35.05
,33.05
,32.5
,32.45
,29.6
,30.65
,36.55
,44.5
,51.25
,55.15
,54.05
,52.95
,52.3
,54.0
,56.15
,54.8
,47.35
,37.85
,35.4
,42.45
,50.4
,51.2
,46.2
,40.55
,40.3
,41.55
,40.0
,37.45
,37.45
,39.35
,42.4
,46.35
,56.05
,70.45
,80.7
,82.8
,78.25
,75.0
,79.3
,84.6
,80.25
,70.75
,63.0
,62.0
,68.15
,77.7
,84.05
,86.3
,86.65
,85.55
,83.75
,82.25
,80.85
,75.5
,66.8
,55.9
,45.6
,39.35
,38.55
,39.1
,40.4
,41.75
,42.2
,40.5
,37.15
,34.95
,37.35
,44.3
,51.05
,54.4
,55.75
,59.95
,61.4
,58.1
,56.25
,57.3
,53.4
,44.15
,34.55
,28.4
,25.95
,24.65
,23.4
,24.65
,27.3
,28.2
,29.2
,30.5
,29.45
,26.7
,27.45
,30.9
,36.35
,42.75
,46.55
,44.6
,38.0
,29.55
,22.6
,22.05
,30.0
,38.15
,37.95
,32.5
,23.2
,12.7
,11.05
,22.4
,37.2
,50.05
,57.8
,61.75
,65.15
,62.85
,51.9
,40.35
,33.3
,24.35
,12.8
,3.35
,4.5
,15.2
,26.75
,31.95
,32.05
,27.05
,22.75
,23.55
,26.05
,25.5
,24.1
,22.75
,24.1
,33.15
,44.2
,52.75
,56.95
,56.1
,49.05
,40.25
,32.3
,25.95
,18.1
,7.75
,1.35
,1.1
,5.65
,10.5
,11.55
,13.85
,25.75
,34.2
,31.95
,23.35
,14.4
,10.8
,15.8
,23.55
,31.0
,36.45
,40.75
,47.95
,55.75
,57.5
,52.95
,50.45
,54.15
,61.95
,67.9
,69.25
,63.0
,53.8
,45.6
,39.1
,32.75
,25.35
,20.2
,24.5
,35.9
,46.0
,57.4
,68.35
,72.95
,73.4
,75.45
,75.55
,75.0
,78.35
,81.3
,77.85
,75.45
,79.4
,87.2
,96.15
,100.8
,99.8
,96.1
,93.25
,88.8
,80.05
,66.6
,56.5
,50.7
,47.7
,47.8
,51.9
,57.5
,60.85
,58.1
,52.35
,50.5
,52.45
,56.25
,59.85
,63.6
,67.1
,69.65
,66.75
,57.6
,45.8
,35.85
,27.95
,24.05
,23.8
,22.5
,20.8
,21.15
,22.0
,20.8
,22.25
,27.75
,36.35
,41.55
,40.6
,35.75
,33.15
,34.45
,37.85
,40.75
,40.45
,37.5
,33.8
,32.05
,29.6
,25.7
,21.9
,21.15
,20.55
,21.1
,23.15
,23.7
,18.5
,9.4
,-0.9
,-5.45
,-1.5
,4.55
,7.15
,9.35
,12.2
,13.2
,12.8
,10.35
,3.75
,-2.85
,-4.2
,-2.95
,-1.8
,5.15
,17.0
,23.9
,23.65
,23.3
,22.15
,18.1
,13.5
,12.55
,10.4
,7.55
,5.95
,7.15
,7.1
,7.3
,8.0
,6.35
,0.35
,-6.35
,-10.35
,-12.05
,-13.05
,-13.45
,-11.7
,-8.7
,-4.85
,0.9
,7.3
,11.05
,11.6
,6.8
,-1.55
,-7.3
,-7.75
,-5.25
,-0.9
,4.55
,8.75
,11.7
,14.35
,17.95
,20.2
,20.55
,19.6
,22.35
,27.25
,29.65
,27.25
,22.55
,15.8
,11.95
,15.35
,22.0
,28.1
,29.95
,25.95
,22.2
,22.15
,21.5
,22.1
,24.35
,28.3
,33.7
,40.05
,43.45
,44.4
,44.05
,45.7
,49.0
,50.95
,51.2
,48.5
,44.05
,41.75
,44.6
,49.05
,52.25
,53.75
,53.65
,52.6
,51.2
,46.1
,38.45
,36.65
,42.75
,52.65
,60.15
,61.85
,59.6
,59.3
,57.35
,53.15
,49.2
,49.5
,51.35
,48.4
,40.3
,35.8
,31.65
,26.95
,29.95
,38.7
,46.45
,49.3
,46.0
,41.5
,40.2
,38.75
,39.4
,41.7
,41.7
,39.5
,40.05
,46.05
,52.65
,53.75
,50.5
,48.85
,50.8
,55.85
,58.3
,56.0
,53.95
,58.3
,63.2
,65.65
,64.5
,58.6
,44.6
,26.15
,15.75
,18.7
,23.55
,20.65
,14.6
,10.3
,10.9
,17.9
,29.9
,40.6
,44.7
,42.15
,40.3
,41.35
,43.05
,44.2
,44.55
,44.95
,45.3
,43.15
,35.0
,22.75
,13.4
,14.05
,19.55
,26.6
,31.6
,33.55
,35.3
,38.35
,36.1
,29.0
,24.15
,26.1
,31.6
,32.6
,30.3
,30.75
,35.1
,38.9
,40.55
,39.3
,34.05
,24.55
,18.75
,20.7
,24.55
,26.25
,28.75
,30.65
,30.2
,32.7
,38.2
,42.0
,40.3
,38.85
,39.15
,41.4
,42.2
,40.85
,39.05
,39.7
,37.75
,30.45
,19.75
,11.75
,8.25
,8.75
,12.15
,20.6
,33.35
,44.95
,53.5
,58.6
,60.0
,59.65
,57.45
,50.15
,39.9
,36.65
,40.0
,44.75
,48.3
,48.7
,45.85
,44.45
,41.2
,38.1
,39.3
,41.6
,40.4
,41.2
,43.95
,48.2
,52.3
,53.4
,52.95
,55.0
,56.95
,54.1
,46.25
,37.5
,34.4
,37.55
,44.45
,46.05
,45.7
,46.45
,50.7
,54.75
,60.75
,64.9
,64.5
,61.3
,56.95
,50.95
,45.45
,41.15
,36.3
,31.45
,23.05
,10.6
,4.95
,8.35
,15.7
,32.8
,44.05
,24.45
,2.85
,2.8
,5.45
,8.1
,16.35
,21.2
,23.15
,22.2
,14.95
,7.5
,2.45
,-0.8
,-1.7
,-3.0
,-4.3
,-0.75
,6.1
,11.85
,10.5
,5.5
,3.05
,6.9
,9.25
,6.9
,2.85
,-2.0
,-6.6
,-8.3
,-4.95
,-0.55
,5.45
,15.7
,28.15
,36.25
,34.9
,26.95
,20.05
,18.4
,20.9
,23.25
,22.45
,20.9
,20.75
,21.3
,22.05
,22.75
,21.4
,18.6
,16.8
,17.35
,17.9
,17.25
,15.7
,12.85
,6.05
,-0.2
,-2.05
,2.15
,10.9
,18.05
,17.6
,12.5
,7.65
,4.4
,2.65
,2.1
,2.55
,0.75
,-4.35
,-6.6
,-3.35
,-3.9
,-10.7
,-15.95
,-18.1
,-20.35
,-20.2
,-17.7
,-14.8
,-10.4
,-6.85
,-6.8
,-10.8
,-14.8
,-14.05
,-10.75
,-11.05
,-9.3
,-1.75
,5.35
,8.35
,10.05
,12.65
,16.6
,18.35
,18.7
,17.65
,14.7
,11.2
,11.25
,11.95
,11.85
,11.55
,13.85
,21.05
,26.1
,29.35
,35.7
,41.9
,42.2
,36.05
,31.85
,36.55
,46.4
,57.3
,62.05
,58.6
,64.75
,76.1
,75.25
,77.9
,94.25
,100.95
,94.6
,89.5
,89.0
,86.55
,85.6
,86.15
,84.45
,81.05
,78.9
,72.7
,61.9
,58.0
,61.95
,68.6
,77.75
,85.3
,83.2
,80.95
,75.6
,66.25
,61.3
,64.95
,72.75
,79.6
,79.45
,77.45
,74.55
,72.5
,67.55
,65.75
,67.15
,66.95
,64.35
,55.85
,50.0
,46.8
,40.45
,26.4
,20.4
,17.2
,10.35
,3.35
,-0.3
,-2.9
,-9.0
,-16.0
,-16.55
,-17.2
,-22.95
,-23.95
,-22.35
,-25.45
,-26.8
,-24.5
,-20.8
,-22.8
,-23.1
,-19.7
,-15.6
,-12.3
,-2.4
,0.1
,-2.6
,0.0
,7.6
,8.45
,6.7
,1.85
,2.95
,6.8
,10.6
,12.35
,9.2
,8.8
,16.3
,22.55
,27.65
,26.2
,18.95
,20.95
,26.2
,13.65
,12.35
,13.7
,14.05
,16.0
,22.95
,24.0
,31.75
,39.65
,45.75
,42.6
,34.65
,25.2
,17.15
,12.25
,15.35
,13.0
,13.45
,17.35
,17.2
,16.9
,27.4
,39.35
,53.9
,58.2
,58.0
,61.75
,52.8
,46.55
,49.45
,7.9
,-3.95
,30.1
,29.5
,16.25
,29.7
,24.9
,16.4
,33.5
,39.9
,37.45
,39.15
,38.8
,39.55
,30.2
,28.65
,45.35
,49.6
,42.75
,41.15
,35.15
,28.1
,26.15
,27.45
,35.7
,34.1
,27.95
,27.85
,35.15
,37.1
,36.35
,37.5
,37.75
,30.95
,33.9
,39.35
,43.1
,39.8
,32.75
,32.75
,37.75
,32.35
,42.2
,55.6
,54.45
,55.0
,59.55
,60.95
,51.15
,45.1
,46.45
,52.5
,50.45
,43.4
,37.8
,32.6
,27.1
,23.3
,27.55
,33.25
,34.9
,37.5
,39.85
,34.4
,33.25
,35.7
,37.2
,43.7
,46.7
,43.85
,46.8
,52.05
,58.7
,62.5
,64.85
,61.35
,56.15
,51.9
,42.15
,31.05
,18.25
,12.65
,6.5
,4.4
,12.8
,15.4
,16.75
,12.9
,6.45
,10.75
,6.45
,-6.8
,11.75
,28.35
,16.6
,8.4
,6.5
,1.6
,3.95
,8.85
,9.4
,11.55
,6.65
,1.85
,1.15
,-1.6
,-1.1
,-5.05
,-9.2
,-7.5
,-6.55
,-8.9
,-16.05
,-21.05
,-12.8
,-13.5
,-23.8
,-13.3
,-2.35
,-21.05
,-20.05
,-16.1
,-13.0
,-7.9
,-14.1
,-32.15
,-43.8
,-61.3
,-68.85
,-63.75
,-59.55
,-58.45
,-52.3
,-55.2
,-54.85
,-54.85
,-55.35
,-55.75
,-57.65
,-60.7
,-58.2
,-62.5
,-61.5
,-60.3
,-55.8
,-52.15
,-48.25
,-48.2
,-49.55
